Barangay,TotalCases,NonZeroWeeks,Weeks,Tier,run_id
acacia,22.0,18,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
agdao,218.0,159,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
alambre,25.0,20,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
alejandra navarro,105.0,64,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
alfonso angliongto sr,422.0,167,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
angalan,26.0,25,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
atan awe,17.0,16,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
baganihan,6.0,6,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
bago aplaya,291.0,179,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
bago gallera,259.0,150,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
bago oshiro,57.0,43,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
baguio,70.0,57,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
balengaeng,10.0,10,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
baliok,280.0,146,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
bangkas heights,86.0,66,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
bantol,26.0,22,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
baracatan,42.0,36,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 1 a,46.0,42,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 10 a,99.0,73,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 11 b,40.0,34,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 12 b,30.0,23,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 13 b,6.0,6,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 14 b,34.0,32,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 15 b,74.0,60,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 16 b,42.0,38,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 17 b,21.0,17,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 18 b,84.0,66,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 19 b,676.0,228,314,A,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 2 a,79.0,64,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 20 b,57.0,45,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 21 c,130.0,92,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 22 c,103.0,83,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 23 c,158.0,111,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 24 c,53.0,40,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 25 c,22.0,18,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
barangay 26 c,54.0,45,314,C,afcc0a02-be07-415f-ad7a-57839034e31a
