ds,Forecast,CityForecast
2023-01-02,87.11029616329253,87.11029616329253
2023-01-09,101.98580060866547,101.98580060866547
2023-01-16,106.57714747035732,106.57714747035732
2023-01-23,101.95691071991367,101.95691071991367
2023-01-30,95.67398359567555,95.67398359567555
2023-02-06,93.90572063601685,93.90572063601685
2023-02-13,95.49520355634769,95.49520355634769
2023-02-20,94.13960144463142,94.13960144463142
2023-02-27,85.94758811588243,85.94758811588243
2023-03-06,73.71549503538064,73.71549503538064
2023-03-13,63.458768048765116,63.458768048765116
2023-03-20,57.88490798401199,57.88490798401199
2023-03-27,54.61892498313238,54.61892498313238
2023-04-03,50.627974844899256,50.627974844899256
2023-04-10,46.63790298036979,46.63790298036979
2023-04-17,45.892673605567566,45.892673605567566
2023-04-24,49.30329419496953,49.30329419496953
2023-05-01,53.78594916111734,53.78594916111734
2023-05-08,56.292145986078374,56.292145986078374
2023-05-15,58.362296069519026,58.362296069519026
2023-05-22,65.07630806725274,65.07630806725274
2023-05-29,79.42063150790871,79.42063150790871
2023-06-05,99.10779215964605,99.10779215964605
2023-06-12,119.81799695470743,119.81799695470743
2023-06-19,140.47280805800054,140.47280805800054
2023-06-26,163.37659149000496,163.37659149000496
2023-07-03,188.76607184616634,188.76607184616634
2023-07-10,211.02508103244134,211.02508103244134
2023-07-17,222.33919995175276,222.33919995175276
2023-07-24,220.2391256452252,220.2391256452252
2023-07-31,210.01741703552216,210.01741703552216
2023-08-07,198.74770318835021,198.74770318835021
2023-08-14,187.8842028982177,187.8842028982177
2023-08-21,173.3884264309315,173.3884264309315
2023-08-28,153.18544495495678,153.18544495495678
2023-09-04,132.5421672766941,132.5421672766941
2023-09-11,120.15627184449325,120.15627184449325
2023-09-18,118.95781282756639,118.95781282756639
2023-09-25,122.33747675388953,122.33747675388953
2023-10-02,120.55718036831338,120.55718036831338
2023-10-09,110.53493625415311,110.53493625415311
2023-10-16,98.58106789403857,98.58106789403857
2023-10-23,93.74418075071885,93.74418075071885
2023-10-30,99.2910407593093,99.2910407593093
2023-11-06,110.52024899600087,110.52024899600087
2023-11-13,119.34857940445505,119.34857940445505
2023-11-20,119.94729853881387,119.94729853881387
2023-11-27,111.24429819261572,111.24429819261572
2023-12-04,96.97413619979616,96.97413619979616
2023-12-11,84.91543209515919,84.91543209515919
2023-12-18,84.2002049699606,84.2002049699606
2023-12-25,99.51273836070355,99.51273836070355
2024-01-01,125.72489635076919,125.72489635076919
2024-01-08,149.46533869812023,149.46533869812023
2024-01-15,158.85498630832248,158.85498630832248
2024-01-22,153.27644629784083,153.27644629784083
2024-01-29,143.04708581701829,143.04708581701829
2024-02-05,138.59912085652272,138.59912085652272
2024-02-12,140.24635174466547,140.24635174466547
2024-02-19,139.28866933407178,139.28866933407178
2024-02-26,128.66241827905486,128.66241827905486
2024-03-04,110.85242085898459,110.85242085898459
2024-03-11,94.57366691952042,94.57366691952042
2024-03-18,85.09654819038126,85.09654819038126
2024-03-25,79.95255770502128,79.95255770502128
2024-04-01,74.27423050773999,74.27423050773999
2024-04-08,68.00673427783762,68.00673427783762
2024-04-15,65.6543803095752,65.6543803095752
2024-04-22,69.51081449235171,69.51081449235171
2024-04-29,75.9064181472347,75.9064181472347
2024-05-06,79.86386850819922,79.86386850819922
2024-05-13,82.25116464008228,82.25116464008228
2024-05-20,89.90351053060296,89.90351053060296
2024-05-27,108.10894662652798,108.10894662652798
2024-06-03,134.80201192681199,134.80201192681199
2024-06-10,163.73464670564752,163.73464670564752
2024-06-17,192.25171200528106,192.25171200528106
2024-06-24,223.17387446920793,223.17387446920793
2024-07-01,257.9538906638037,257.9538906638037
2024-07-08,290.1252981728757,290.1252981728757
2024-07-15,308.5835132681726,308.5835132681726
2024-07-22,308.05790130682016,308.05790130682016
2024-07-29,294.42275199251867,294.42275199251867
2024-08-05,278.010743816026,278.010743816026
2024-08-12,262.6179581392795,262.6179581392795
2024-08-19,243.4264000212984,243.4264000212984
2024-08-26,216.29316108957104,216.29316108957104
2024-09-02,186.70225636222767,186.70225636222767
2024-09-09,166.65766937011307,166.65766937011307
2024-09-16,162.29292971083606,162.29292971083606
2024-09-23,166.53168041663747,166.53168041663747
2024-09-30,165.75139390250658,165.75139390250658
2024-10-07,153.4814275993546,153.4814275993546
2024-10-14,136.4555428330905,136.4555428330905
2024-10-21,127.26820143032494,127.26820143032494
2024-10-28,132.24267015923252,132.24267015923252
2024-11-04,146.60093894568823,146.60093894568823
2024-11-11,159.57328773392672,159.57328773392672
2024-11-18,162.38563964553455,162.38563964553455
2024-11-25,152.4500480142282,152.4500480142282
2024-12-02,133.73869995748672,133.73869995748672
2024-12-09,115.89991844124472,115.89991844124472
2024-12-16,111.28959636632425,111.28959636632425
2024-12-23,127.81923397050188,127.81923397050188
2024-12-30,161.09041367811534,161.09041367811534
2025-01-06,194.46398546117518,194.46398546117518
2025-01-13,210.63499993599754,210.63499993599754
2025-01-20,205.72926021551513,205.72926021551513
2025-01-27,191.7128666822579,191.7128666822579
2025-02-03,183.66735493126174,183.66735493126174
2025-02-10,184.77753191077034,184.77753191077034
2025-02-17,184.80466688874276,184.80466688874276
2025-02-24,172.96277853262714,172.96277853262714
2025-03-03,150.20372809979582,150.20372809979582
2025-03-10,127.45519079865032,127.45519079865032
2025-03-17,113.22549328557369,113.22549328557369
2025-03-24,105.84355952952146,105.84355952952146
2025-03-31,98.64914586372471,98.64914586372471
2025-04-07,90.10813541661253,90.10813541661253
2025-04-14,85.57914708161071,85.57914708161071
2025-04-21,89.18995645987441,89.18995645987441
2025-04-28,97.36882419926013,97.36882419926013
2025-05-05,103.16044091953219,103.16044091953219
2025-05-12,105.96453269415079,105.96453269415079
2025-05-19,113.81275298895623,113.81275298895623
2025-05-26,134.69239395042428,134.69239395042428
2025-06-02,167.63423807780288,167.63423807780288
2025-06-09,204.74632554749354,204.74632554749354
2025-06-16,241.22051796515305,241.22051796515305
2025-06-23,279.8407006013863,279.8407006013863
2025-06-30,323.6265411042402,323.6265411042402
2025-07-07,366.1924824197647,366.1924824197647
2025-07-14,393.45943337558947,393.45943337558947
2025-07-21,396.4925178336276,396.4925178336276
2025-07-28,380.56057423746626,380.56057423746626
2025-08-04,359.03660843293386,359.03660843293386
2025-08-11,338.96404999911636,338.96404999911636
2025-08-18,315.5815973954437,315.5815973954437
2025-08-25,282.3561831750277,282.3561831750277
2025-09-01,243.8766476244275,243.8766476244275
2025-09-08,214.958427933156,214.958427933156
2025-09-15,205.80722790914135,205.80722790914135
2025-09-22,210.26612942222695,210.26612942222695
2025-09-29,211.24768604460448,211.24768604460448
2025-10-06,197.90846902288706,197.90846902288706
2025-10-13,176.07625948708204,176.07625948708204
2025-10-20,161.54311646442545,161.54311646442545
2025-10-27,164.52644761703854,164.52644761703854
2025-11-03,181.26191104945184,181.26191104945184
2025-11-10,198.71054725636137,198.71054725636137
2025-11-17,204.81376963917535,204.81376963917535
2025-11-24,194.8448295717114,194.8448295717114
2025-12-01,172.42273652159588,172.42273652159588
2025-12-08,148.5604514195208,148.5604514195208
2025-12-15,138.641243956887,138.641243956887
2025-12-22,154.34512921029423,154.34512921029423
2025-12-29,193.26328421385588,193.26328421385588
2026-01-05,236.57156845555028,236.57156845555028
2026-01-12,261.361648019085,261.361648019085
