barangay,month,weight,cases_in_window,window_start,window_end,alpha_smooth,scheme,run_id
acacia,,0.0014637002341920376,9.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
agdao,,0.011270491803278689,76.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
alambre,,0.002195550351288056,14.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
alejandra navarro,,0.00351288056206089,23.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
alfonso angliongto sr,,0.007611241217798595,51.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
angalan,,0.0014637002341920376,9.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
atan awe,,0.0002927400468384075,1.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
baganihan,,0.00043911007025761124,2.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
bago aplaya,,0.005269320843091335,35.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
bago gallera,,0.012295081967213115,83.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
bago oshiro,,0.0032201405152224825,21.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
baguio,,0.015807962529274005,107.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
balengaeng,,0.0007318501170960188,4.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
baliok,,0.009806791569086652,66.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
bangkas heights,,0.003659250585480094,24.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
bantol,,0.00043911007025761124,2.0,2024-07-15,2025-07-07,1.0,rolling,eb73c652-651b-4f3f-b366-d5b503a9c503
