run_id,view_mode,queue_type,weeks_to_sum,baseline_weeks,epsilon,ranking_formula_version,model_name,rank,barangay,actual_cases_past_W,past_8w_avg,baseline_expected_W,forecast_cases_next_W,surge_ratio,surge_eligible,baseline_eligible,priority_eligible,baseline_weeks_used,nonzero_weeks_8w,rank_reason
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,1,bucana,14.0,2.875,11.5,34.2227312272546,2.737818498180368,True,True,True,8,7,High recent observed burden (past W: 14.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,2,catalunan grande,9.0,1.75,7.0,22.292249532831704,2.786531191603963,True,True,True,8,7,High recent observed burden (past W: 9.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,3,matina crossing,8.0,2.5,10.0,26.234675144656574,2.384970467696052,True,True,True,8,7,High recent observed burden (past W: 8.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,4,barangay 37 d,7.0,1.25,5.0,3.3438374299247564,0.5573062383207927,True,True,True,8,4,High recent observed burden (past W: 7.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,5,daliao,7.0,1.0,4.0,12.074968496950508,2.4149936993901013,True,True,True,8,4,High recent observed burden (past W: 7.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,6,toril,7.0,1.25,5.0,13.602400409385274,2.2670667348975457,True,True,True,8,5,High recent observed burden (past W: 7.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,7,barangay 19 b,6.0,1.375,5.5,18.638797526062064,2.867507311701856,True,True,True,8,6,High recent observed burden (past W: 6.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,8,buhangin,6.0,1.75,7.0,33.8718347068304,4.2339793383538,True,True,True,8,7,High recent observed burden (past W: 6.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,9,malagos,6.0,0.8076923076923077,3.230769230769231,5.614344326787244,1.327026840876985,True,True,True,26,2,High recent observed burden (past W: 6.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,10,tibungco,6.0,0.875,3.5,17.193929500785934,3.8208732223968744,True,True,True,8,4,High recent observed burden (past W: 6.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,11,tugbok,6.0,1.0,4.0,6.770238747008148,1.3540477494016296,True,True,True,8,5,High recent observed burden (past W: 6.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,12,bago gallera,5.0,1.1153846153846154,4.461538461538462,11.435098371471078,2.093750406044,True,True,True,26,3,High recent observed burden (past W: 5.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,13,baguio,5.0,1.125,4.5,5.263447806363041,0.9569905102478257,True,True,True,8,6,High recent observed burden (past W: 5.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,14,cadalian,5.0,0.23076923076923078,0.9230769230769231,1.7132006585416957,0.8908643424416818,False,False,False,26,3,High recent observed burden (past W: 5.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,15,los amigos,5.0,1.125,4.5,5.5317804396286085,1.005778261750656,True,True,True,8,4,High recent observed burden (past W: 5.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,16,ma a,5.0,1.375,5.5,24.727884204011467,3.8042898775402256,True,True,True,8,5,High recent observed burden (past W: 5.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,17,tambobong,5.0,1.5,6.0,1.733841630331355,0.24769166147590788,False,True,False,8,7,High recent observed burden (past W: 5.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,18,barangay 40 d,4.0,0.625,2.5,1.2590992791691984,0.3597426511911995,False,True,False,8,4,High recent observed burden (past W: 4.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,19,calinan,4.0,1.0,4.0,16.388931600989235,3.2777863201978468,True,True,True,8,6,High recent observed burden (past W: 4.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,20,kilate,4.0,0.75,3.0,0.5779472101104517,0.14448680252761292,False,True,False,8,5,High recent observed burden (past W: 4.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,21,malabog,4.0,0.8846153846153846,3.5384615384615383,2.4769166147590784,0.545761287997763,True,True,True,26,2,High recent observed burden (past W: 4.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,22,sasa,4.0,0.75,3.0,23.303657150524998,5.8259142876312495,True,True,True,8,5,High recent observed burden (past W: 4.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,23,tagurano,4.0,0.75,3.0,0.8049978997967007,0.20124947494917517,False,True,False,8,4,High recent observed burden (past W: 4.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,24,ula,4.0,1.125,4.5,2.1466610661245347,0.39030201202264264,True,True,True,8,5,High recent observed burden (past W: 4.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,25,barangay 23 c,3.0,0.625,2.5,4.7680644834112265,1.3623041381174932,True,True,True,8,4,High recent observed burden (past W: 3.00)
91812205-3118-4b5c-ae06-2bd047b75f6d,observed,respond_now,4,8,1.0,v3_adaptive_baseline_8w_or_26w,preferred,26,barangay 6 a,3.0,0.3076923076923077,1.2307692307692308,1.0114076176932902,0.45338962172457836,False,True,False,26,2,High recent observed burden (past W: 3.00)
