run_id,WeekStart,CityCases
896f0ade-aea9-45d6-baec-be08e2831006,2016-12-26,29.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-01-02,80.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-01-09,101.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-01-16,96.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-01-23,70.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-01-30,95.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-02-06,75.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-02-13,71.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-02-20,59.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-02-27,71.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-03-06,50.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-03-13,38.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-03-20,29.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-03-27,33.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-04-03,33.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-04-10,30.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-04-17,30.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-04-24,33.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-05-01,45.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-05-08,35.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-05-15,43.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-05-22,54.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-05-29,41.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-06-05,52.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-06-12,63.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-06-19,67.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-06-26,84.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-07-03,75.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-07-10,75.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-07-17,71.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-07-24,76.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-07-31,89.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-08-07,88.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-08-14,101.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-08-21,78.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-08-28,80.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-09-04,68.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-09-11,45.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-09-18,48.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-09-25,49.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-10-02,25.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-10-09,32.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-10-16,28.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-10-23,26.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-10-30,23.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-11-06,27.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-11-13,28.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-11-20,37.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-11-27,40.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-12-04,44.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-12-11,37.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-12-18,40.0
896f0ade-aea9-45d6-baec-be08e2831006,2017-12-25,47.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-01-01,62.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-01-08,64.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-01-15,46.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-01-22,43.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-01-29,43.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-02-05,39.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-02-12,47.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-02-19,34.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-02-26,44.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-03-05,51.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-03-12,48.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-03-19,26.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-03-26,24.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-04-02,34.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-04-09,14.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-04-16,31.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-04-23,25.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-04-30,37.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-05-07,32.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-05-14,49.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-05-21,33.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-05-28,85.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-06-04,84.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-06-11,105.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-06-18,119.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-06-25,110.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-07-02,114.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-07-09,155.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-07-16,126.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-07-23,152.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-07-30,160.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-08-06,131.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-08-13,142.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-08-20,130.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-08-27,113.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-09-03,90.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-09-10,89.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-09-17,88.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-09-24,81.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-10-01,102.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-10-08,107.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-10-15,107.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-10-22,111.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-10-29,94.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-11-05,126.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-11-12,122.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-11-19,105.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-11-26,94.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-12-03,82.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-12-10,68.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-12-17,71.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-12-24,66.0
896f0ade-aea9-45d6-baec-be08e2831006,2018-12-31,157.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-01-07,172.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-01-14,166.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-01-21,164.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-01-28,153.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-02-04,151.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-02-11,148.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-02-18,126.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-02-25,124.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-03-04,102.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-03-11,101.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-03-18,72.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-03-25,74.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-04-01,55.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-04-08,62.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-04-15,57.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-04-22,38.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-04-29,61.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-05-06,49.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-05-13,53.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-05-20,57.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-05-27,72.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-06-03,98.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-06-10,144.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-06-17,198.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-06-24,218.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-07-01,270.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-07-08,361.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-07-15,346.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-07-22,327.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-07-29,338.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-08-05,313.0
896f0ade-aea9-45d6-baec-be08e2831006,2019-08-12,244.0
