run_id,barangay,current_burden,past_8w_avg,forecast_burden,surge_score,method
a4cbd47e-e5ee-4e63-9791-dae72beae76e,acacia,1.0,0.125,0.1187067907673031,0.10551714734871387,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,acacia,1.0,0.125,0.9494847023243134,0.8439864020660564,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,agdao,1.0,0.75,0.9470737437304402,0.5411849964173944,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,agdao,1.0,0.75,7.575236646804849,4.328706655317057,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,alambre,0.0,0.125,0.12902912039924253,0.11469255146599336,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,alambre,0.0,0.125,1.0320485894829494,0.9173765239848439,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,alejandra navarro,1.0,0.75,0.43869900935742456,0.2506851482042426,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,alejandra navarro,1.0,0.75,3.5089652042420276,2.005122973852587,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,alfonso angliongto sr,0.0,0.125,1.393514500311819,1.238679555832728,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,alfonso angliongto sr,0.0,0.125,11.146124766415852,9.907666459036314,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,angalan,0.0,0.25,0.17806018615095467,0.14244814892076374,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,angalan,0.0,0.25,1.42422705348647,1.139381642789176,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,atan awe,0.0,0.0,0.07483688983156066,0.07483688983156066,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,atan awe,0.0,0.0,0.5985881819001106,0.5985881819001106,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,baganihan,0.0,0.0,0.051611648159697,0.051611648159697,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,baganihan,0.0,0.0,0.4128194357931797,0.4128194357931797,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,bago aplaya,0.0,0.125,1.1070698530255008,0.9840620915782229,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,bago aplaya,0.0,0.125,8.854976897763706,7.87109057578996,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,bago gallera,5.0,0.75,1.429642654023607,0.8169386594420611,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,bago gallera,5.0,0.75,11.435098371471078,6.534341926554902,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,bago oshiro,0.0,0.0,0.31999221859012145,0.31999221859012145,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,bago oshiro,0.0,0.0,2.5594805019177147,2.5594805019177147,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,baguio,5.0,1.125,0.6580485140361368,0.30966988895818204,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,baguio,5.0,1.125,5.263447806363041,2.4769166147590784,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,balengaeng,0.0,0.0,0.05935339538365155,0.05935339538365155,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,balengaeng,0.0,0.0,0.4747423511621567,0.4747423511621567,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,baliok,1.0,0.25,1.2180348965688494,0.9744279172550796,arima
a4cbd47e-e5ee-4e63-9791-dae72beae76e,baliok,1.0,0.25,9.742538684719042,7.794030947775234,prophet
a4cbd47e-e5ee-4e63-9791-dae72beae76e,bangkas heights,0.0,0.0,0.43869900935742456,0.43869900935742456,arima
