run_id,ds,y_true,yhat_prophet,yhat_lower_prophet,yhat_upper_prophet,yhat_arima,yhat_lower_arima,yhat_upper_arima
2de8a461-3769-4086-89c9-ab356d166348,2024-07-15,242.0,188.00802815033387,102.5414101289548,269.93973397345684,192.07304589845316,155.67815604052907,228.46793575637724
2de8a461-3769-4086-89c9-ab356d166348,2024-07-22,266.0,195.89344088285196,114.52736799184623,280.18492277249743,192.07304589845316,148.26064270865325,235.88544908825307
2de8a461-3769-4086-89c9-ab356d166348,2024-07-29,249.0,199.92694908621684,123.68771272084376,279.33825779201845,192.07304589845316,141.92860115368853,242.2174906432178
2de8a461-3769-4086-89c9-ab356d166348,2024-08-05,296.0,195.06189248680494,117.59369915775065,274.8913147845562,192.07304589845316,136.3110157681224,247.83507602878393
2de8a461-3769-4086-89c9-ab356d166348,2024-08-12,330.0,181.42613767386172,99.78478892730936,259.62136936832513,192.07304589845316,131.20973453806886,252.93635725883746
2de8a461-3769-4086-89c9-ab356d166348,2024-08-19,298.0,164.92283822129465,86.53183022999052,246.98513925056676,192.07304589845316,126.50414065178728,257.64195114511904
2de8a461-3769-4086-89c9-ab356d166348,2024-08-26,292.0,152.67524583455577,73.76615854728648,233.22780400986585,192.07304589845316,122.11434378969895,262.0317480072074
2de8a461-3769-4086-89c9-ab356d166348,2024-09-02,268.0,147.75304259045376,71.1600386776668,223.37170797778546,192.07304589845316,117.98418933934182,266.1619024575645
2de8a461-3769-4086-89c9-ab356d166348,2024-09-09,261.0,147.88477038204638,67.15442413289473,229.60938696872572,192.07304589845316,114.0724219795912,270.07366981731514
2de8a461-3769-4086-89c9-ab356d166348,2024-09-16,218.0,148.53104874897573,67.71782951854134,231.9810961219427,192.07304589845316,110.34767653723885,273.7984152596675
2de8a461-3769-4086-89c9-ab356d166348,2024-09-23,183.0,146.70473681177492,68.84266022601103,227.33804286162805,192.07304589845316,106.78544619766389,277.36064559924245
2de8a461-3769-4086-89c9-ab356d166348,2024-09-30,218.0,142.2253161439044,59.27992258954418,224.36411236416322,192.07304589845316,103.36615029153187,280.77994150537444
2de8a461-3769-4086-89c9-ab356d166348,2024-10-07,169.0,136.50939079834214,60.74685468702906,215.10424983480058,192.07304589845316,100.07385028396749,284.07224151293883
