Barangay_key,train_weeks,nonzero_weeks,total_cases,eligible_local,eligibility_reason,run_id
acacia,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
agdao,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
alambre,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
alejandra navarro,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
alfonso angliongto sr,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
angalan,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
atan awe,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
baganihan,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
bago aplaya,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
bago gallera,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
bago oshiro,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
baguio,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
balengaeng,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
baliok,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
bangkas heights,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
bantol,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
baracatan,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
barangay 1 a,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
barangay 10 a,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
barangay 11 b,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
barangay 12 b,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
barangay 13 b,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
barangay 14 b,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
barangay 15 b,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
barangay 16 b,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
barangay 17 b,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
barangay 18 b,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
barangay 19 b,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
barangay 2 a,,,,False,local_models_disabled,fcc6965d-6047-40ee-b3ef-35556bc1df59
